Type,RoadNo,LocationACode,LocationBCode,MinVelocity,MaxVelocity
ARoad,Bln-Prs,Bln,Prs,40.0000000,90.0000000
ARoad,Bln-Šmp,Bln,Šmp,40.0000000,90.0000000
ARoad,Bln-Chr,Bln,Chr,40.0000000,90.0000000
ARoad,Bln-ŽnS,Bln,ŽnS,40.0000000,90.0000000
ARoad,Bln-Třb,Bln,Třb,40.0000000,90.0000000
ARoad,Bln-Brn,Bln,Brn,40.0000000,90.0000000
ARoad,Bln-Hdn,Bln,Hdn,40.0000000,90.0000000
ARoad,Bln-Všk,Bln,Všk,40.0000000,90.0000000
ARoad,Bhm-Opv,Bhm,Opv,40.0000000,90.0000000
ARoad,Bhm-Přr,Bhm,Přr,40.0000000,90.0000000
ARoad,Bhm-Ost,Bhm,Ost,40.0000000,90.0000000
CRoad,Bhm-Hvř,Bhm,Hvř,20.0000000,60.0000000
CRoad,Bhm-Orl,Bhm,Orl,20.0000000,60.0000000
ARoad,Brn-Všk,Brn,Všk,40.0000000,90.0000000
Highway,Brn-Chr,Brn,Chr,70.0000000,130.0000000
ARoad,Brn-Třb,Brn,Třb,40.0000000,90.0000000
ARoad,Brn-Znj,Brn,Znj,40.0000000,90.0000000
ARoad,Brn-Břc,Brn,Břc,40.0000000,90.0000000
CRoad,Brn-UHr,Brn,UHr,20.0000000,60.0000000
ARoad,Břc-Hdn,Břc,Hdn,40.0000000,90.0000000
ARoad,Břc-Všk,Břc,Všk,40.0000000,90.0000000
ARoad,Břc-Znj,Břc,Znj,40.0000000,90.0000000
Highway,ČLp-Lib,ČLp,Lib,70.0000000,130.0000000
ARoad,ČLp-Dčn,ČLp,Dčn,40.0000000,90.0000000
ARoad,ČLp-Ltm,ČLp,Ltm,40.0000000,90.0000000
ARoad,ČLp-Kld,ČLp,Kld,40.0000000,90.0000000
ARoad,ČLp-MBl,ČLp,MBl,40.0000000,90.0000000
ARoad,ČLp-Trt,ČLp,Trt,40.0000000,90.0000000
Highway,CBd-JHr,CBd,JHr,70.0000000,130.0000000
ARoad,CBd-Tbr,CBd,Tbr,40.0000000,90.0000000
Highway,CBd-Psk,CBd,Psk,70.0000000,130.0000000
Highway,CBd-Str,CBd,Str,70.0000000,130.0000000
ARoad,CBd-Znj,CBd,Znj,40.0000000,90.0000000
ARoad,ČTš-Krv,ČTš,Krv,40.0000000,90.0000000
ARoad,ČTš-Hvř,ČTš,Hvř,40.0000000,90.0000000
ARoad,ČTš-FMs,ČTš,FMs,40.0000000,90.0000000
ARoad,ČTš-Vst,ČTš,Vst,40.0000000,90.0000000
ARoad,ČTš-Třn,ČTš,Třn,40.0000000,90.0000000
ARoad,Dčn-Tpl,Dčn,Tpl,40.0000000,90.0000000
Highway,Dčn-UnL,Dčn,UnL,70.0000000,130.0000000
Highway,Dčn-Prg,Dčn,Prg,70.0000000,130.0000000
ARoad,FMs-Hvř,FMs,Hvř,40.0000000,90.0000000
ARoad,FMs-Ost,FMs,Ost,40.0000000,90.0000000
ARoad,FMs-Opv,FMs,Opv,40.0000000,90.0000000
ARoad,FMs-Kpř,FMs,Kpř,40.0000000,90.0000000
ARoad,FMs-Vst,FMs,Vst,40.0000000,90.0000000
ARoad,FMs-Třn,FMs,Třn,40.0000000,90.0000000
ARoad,Hvř-Krv,Hvř,Krv,40.0000000,90.0000000
ARoad,Hvř-Orl,Hvř,Orl,40.0000000,90.0000000
CRoad,Hvř-Ost,Hvř,Ost,20.0000000,60.0000000
ARoad,Hvř-Kpř,Hvř,Kpř,40.0000000,90.0000000
ARoad,HBr-Šmp,HBr,Šmp,40.0000000,90.0000000
ARoad,HBr-Chr,HBr,Chr,40.0000000,90.0000000
ARoad,HBr-KHr,HBr,KHr,40.0000000,90.0000000
Highway,HBr-Prg,HBr,Prg,70.0000000,130.0000000
ARoad,HBr-Tbr,HBr,Tbr,40.0000000,90.0000000
ARoad,HBr-JHr,HBr,JHr,40.0000000,90.0000000
Highway,HBr-Jih,HBr,Jih,70.0000000,130.0000000
ARoad,HBr-ŽnS,HBr,ŽnS,40.0000000,90.0000000
ARoad,Hdn-UHr,Hdn,UHr,40.0000000,90.0000000
ARoad,Hdn-Krm,Hdn,Krm,40.0000000,90.0000000
CRoad,Hdn-Všk,Hdn,Všk,20.0000000,60.0000000
ARoad,Hdn-Znj,Hdn,Znj,40.0000000,90.0000000
ARoad,HrK-Trt,HrK,Trt,40.0000000,90.0000000
ARoad,HrK-JnN,HrK,JnN,40.0000000,90.0000000
ARoad,HrK-MBl,HrK,MBl,40.0000000,90.0000000
ARoad,HrK-Kln,HrK,Kln,40.0000000,90.0000000
Highway,HrK-Par,HrK,Par,70.0000000,130.0000000
ARoad,HrK-ŽnS,HrK,ŽnS,40.0000000,90.0000000
Highway,HrK-Šmp,HrK,Šmp,70.0000000,130.0000000
ARoad,Chb-Skl,Chb,Skl,40.0000000,90.0000000
ARoad,Chb-Klt,Chb,Klt,40.0000000,90.0000000
ARoad,Chb-Pls,Chb,Pls,40.0000000,90.0000000
CRoad,Chm-Mst,Chm,Mst,20.0000000,60.0000000
ARoad,Chm-Ltv,Chm,Ltv,40.0000000,90.0000000
ARoad,Chm-KaV,Chm,KaV,40.0000000,90.0000000
ARoad,Chm-Pls,Chm,Pls,40.0000000,90.0000000
ARoad,Chm-Přb,Chm,Přb,40.0000000,90.0000000
ARoad,Chm-Kld,Chm,Kld,40.0000000,90.0000000
